-- Merging decision tree log ---
manifest
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\11293269345f502eb973f1e8ae915c63\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ba1960ac4a414dd8ed64ef2bea065452\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fdc2e6381b4a69c959c6ab8f4149128b\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\78d86c25a43a58156087cedc93c51186\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\7d39f02f9e3bcc23a14bcb7a76a6dfd6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\bc83e935b17fbfc5d295413089695712\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d552511aba4a4e89f89ed40086756f37\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\750cf730edc93c1baa3e633ff459dc11\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\92066013bbc55dd6af4a5d89abf4cd7a\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\475fc3c6ab8ab4ab376430fca791b0f3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\41e4a8732a3a0a842b28d68f1e8bdd9c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\321d1910b218ab6d446c1973fd5f2da5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\72c6bf0f14e96f9e1aa01887d4889792\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\2a1b787fe55f42e80c70c74a749e6043\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\5da2ecf582bbbec83fffa5302ed73f12\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\0c01c4e0a40cce263e9a32a2b2b309e8\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\e012cc3b132c61dacdbd8b2ab5af7ea3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\620d8be144e21639ecdf070070fbb836\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f992e6df0f7aecc41397e8deb8c8b03e\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\bb74c4c4e4d41767f1dc87ac8b12b4ae\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\8722d08980af5c73faa0a7efe4c3f617\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\a41596a41d96de0f9714192c72b4bf35\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\87a2764282016bacc578ef1ae42ffdb5\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\01f8a9df4b2abc5bfe02e4e4c01a8d10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\8455fd02611a2f992d45391caaa69eb6\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\7f8147bf46cc7b961e9ea7c57dda05a5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\29e16fc7f5c9e85932244f080a07a48f\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\adf73c77b9324aaf01db4de7ecbfc6d9\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\da322b4eb50db2a0ced707a7ab6fcab7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\8412264849c673fb4bff73da3893ccfe\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\9c3a5ce9d567e70fa1aa446e5286540e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\53e8fcad03ecbe98ece2f3b3626b5480\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\d83dffabd2a07a70d9fdeeb2e83522fa\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\8f3c9a809dd1daf82ee348729c69647b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\206d33316dab7a521f07e9d9fe2d0f47\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\3dd73343603a11fee889c29b97beec53\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\e6cb934715cd4136bfac98150877d678\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\d99afacf38d0e45927c840cc2ebf7220\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\58c6d52f53659c84a2f6181e5d70a0d3\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\83dad90b40509194445678582447bfe7\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\c7e3a4eaac5748e0e102d912b1e65b90\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\3aed034f493e5102c3f095d5731ca046\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\0277a18e1492a8185ca38a5490e1f378\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\a51e2e6c88f93ed7430937a2e030b8f5\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\bf63c64f3572fc6cce341aa1d821ef6d\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\7ba7b197e05559d94013ae0da586703d\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\3277c6472b786d016dca8b60d875f6ec\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\d16e52b18ea87fe0fd6dc48220e73615\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\b034005a041ea2a449aaaebb80ce926c\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\addd596292ce44f0f57501361faa3a7f\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\21e338fdd754368081c28b61db5e9bfd\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\b1dd9fd343362a5dd0824c7798afa55f\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\0e57f24565d8fe354340fe7b0dbaa324\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\51be424ff13a7100d800ddbdaeb3ed81\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\6ea66ceee73b68ee5821765a820d3dc0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\1dc873270ddb8d534592704d31b59379\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\18e32b6eb561117f605e48f5cd904b0b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\0e9f3ad52566a3965467e155c0aa769b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\ec632bec1379679fb69ce747deb2a7d0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\1214e0a6e080f59187f2ded1e301ad4f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\ffb5b8dce472885c56c0ad2515c84c31\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\a20b3864504baeb9127ec1fa5e0eba26\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\381dc72982e1a20a8943ce119b6c2994\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\9fb519b113bb250633bddb123547ae76\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\565133eddec9360000f76f3d9b03b26e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\ff59fa51252c98d6d4dfcd0ce8935d66\AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\ad976fc1a300d96f6e1be38723d0521e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\e27b328d5603ce9bd63efbe312f39e69\AndroidManifest.xml:17:1-25:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\040ad169f31786b850b9f5aeb3fe5208\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\dc00c205f26668def148bfaae813989a\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\2ecd7fc753e9be37f7134e0fd1fc47ce\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\1772312fbad6a3b101adb37f8b7d50ce\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\04eda37dfd3e3b5cd2c9ab67c2b1f241\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\46def5905cbdd63ef86b9b06233d878b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\ef0834f37d59ee8baac0ba7f42cc4433\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\a7525d3a956dbf307e0a826390538c69\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\c8e37e24cbc70b68384e3aa9af94ac9c\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\42b87c4ed960c72284991d0948e14b69\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\58f7b491c9bfa96642a7a19a2161cfed\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\3846a9e9bf277257d7b8daff4ee86441\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\6464516cf1a0ef0786ffb096eb5927f2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\ab1688850e875c19e9f40a927a853843\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\d52dd6d8610b872eaa37231baec644ab\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\3be2bae2b63424686f44b00cada266d3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\6a714b0e940329b20407f5116925d6fa\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\36b8e36fa991db026ef7817e102ad4ed\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\01b95dd38fe7094af7e4211815f05aa6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\8312f20e05cbbf33025c09a05addc51c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\5250a30bbbe94cfe5ff7f627fb6150b3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\5a5289fb4fe82e1ab9f466e6fa4b112f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\14462d505faac6ae154207ad788bb3f7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\a89ed8dcdece2900050837145c33d86d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\612a9aefd7bce9a9a528f9a59a2c716f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\1b282dfbe4ecc3015238ca1549a005bb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\62defe9cfcefea09d72a4d7e18d0de7a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\9a8725b155a530f764ee0e80a7a3421e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\6483910b1842aa41b85fc7a42e900705\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\b039bbffcf3f8ad5b457c96e3fc6c01d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\439b83b0def69074c68bdf8b15f0d034\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\5d3c0011a41720c761686d29a12a22d7\AndroidManifest.xml:17:1-24:12
